"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14503[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11067[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14254[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13576[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11934[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14121[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12783[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12787[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13933[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12456[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12847[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13662[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12286[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13975[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16465[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12635[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13370[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12622[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12061[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14226[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13627[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12507[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13420[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13821[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12762[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12455[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13430[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11779[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12425[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11998[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11652[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13200[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12383[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13012[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13822[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12829[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13110[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12324[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12614[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12544[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12280[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11791[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11205[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14431[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11763[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11942[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12913[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12294[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m15027[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13401[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13540[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13141[39m [1mColumns: [22m[34m8[39m"
